     1→"use client";
     2→
     3→import {
     4→  createContext,
     5→  useCallback,
     6→  useContext,
     7→  useEffect,
     8→  useMemo,
     9→  useSyncExternalStore,
    10→  type ReactNode,
    11→} from "react";
    12→
    13→export type Lang = "ar" | "en";
    14→
    15→/* ================================================================== */
    16→/*  DICTIONARY                                                         */
    17→/*  Access via t("key.path"). Keys are flat dot-paths.                */
    18→/* ================================================================== */
    19→
    20→const DICT: Record<Lang, Record<string, string>> = {
    21→  ar: {
    22→    // ---- common ----
    23→    "common.app_name": "عليقة",
    24→    "common.app_sub": "حاسبة العليقة الذكية",
    25→    "common.offline": "أوفلاين",
    26→    "common.free_offline": "مجاني · يعمل أوفلاين · للمربي المصري",
    27→    "common.egp": "ج.م",
    28→    "common.kg": "كجم",
    29→    "common.day": "يوم",
    30→    "common.month": "شهر",
    31→    "common.save": "حفظ",
    32→    "common.share": "مشاركة",
    33→    "common.print": "طباعة",
    34→    "common.cancel": "إلغاء",
    35→    "common.delete": "حذف",
    36→    "common.close": "إغلاق",
    37→    "common.reset": "افتراضي",
    38→    "common.updated": "آخر تحديث",
    39→    "common.default_prices": "أسعار افتراضية",
    40→    "common.back_home": "الصفحة الرئيسية",
    41→    "common.start_calc": "ابدأ الحساب",
    42→    "common.start_now": "ابدأ حساب العليقة الآن",
    43→    "common.pdf": "تصدير PDF للطباعة",
    44→    "common.whatsapp": "مشاركة عبر واتساب",
    45→
    46→    // ---- nav tabs ----
    47→    "nav.calculator": "الحاسبة",
    48→    "nav.prices": "الأسعار",
    49→    "nav.rations": "علائقي",
    50→    "nav.about": "حول",
    51→
    52→    // ---- landing ----
    53→    "landing.hero.title1": "من الورقة والقلم إلى",
    54→    "landing.hero.title2": "عليقة ذكية",
    55→    "landing.hero.title3": "في جيب كل مربي",
    56→    "landing.hero.desc":
    57→      "خطة منتج متكاملة: أداة حسابية مجانية تخدم المربي، ونموذج أعمال متعدد المصادر يخدم الأعمال، وتقنية أوفلاين تناسب الواقع المصري. جاهزة للتنفيذ على مراحل.",
    58→    "landing.hero.why_btn": "ليه أستخدم التطبيق؟",
    59→    "landing.hero.stat_animals": "أنواع حيوانات",
    60→    "landing.hero.stat_ingredients": "مكوّنات سوق",
    61→    "landing.hero.stat_offline": "بدون إنترنت",
    62→    "landing.animals_strip": "يدعم أنواع الإنتاج الرئيسية في مصر",
    63→    "landing.why.eyebrow": "ليه تستخدم التطبيق",
    64→    "landing.why.title": "لأن المربي المصري يستاهل أداة",
    65→    "landing.why.title_hl": "علمية ومجانية",
    66→    "landing.why.desc":
    67→      "بدل ما تحسب العليقة على ورقة بقلم وتعتمد على التجربة والخطأ، عليقة تحسبها لك بدقة علمية وبأقل تكلفة — في ثوانٍ وبدون إنترنت.",
    68→    "landing.why.b1.t": "دقة علمية حقيقية",
    69→    "landing.why.b1.d":
    70→      "محرك برمجة خطية (Linear Programming) يحسب أرخص عليقة متوازنة تحقق احتياجات الحيوان من البروتين والطاقة والألياف.",
    71→    "landing.why.b2.t": "توفير مالي يومي",
    72→    "landing.why.b2.d":
    73→      "الموازن الاقتصادي يرتّب المكوّنات البديلة الأرخص التي تحقق نفس القيمة الغذائية، ويوريك التوفير بالجنيه يومياً وشهرياً.",
    74→    "landing.why.b3.t": "يعمل بدون إنترنت",
    75→    "landing.why.b3.d":
    76→      "كل الحسابات والأسعار والعلائق محفوظة على جهازك. مناسبة للمزارع في المناطق اللي شبكتها ضعيفة.",
    77→    "landing.why.b4.t": "أسعار سوقك أنت",
    78→    "landing.why.b4.d":
    79→      "تحدّث أسعار الذرة والصويا والردة والتبن بأسعار سوقك الأسبوعي، والتركيبة تتعدّل لحظياً.",
    80→    "landing.why.b5.t": "شارك العليقة فوراً",
    81→    "landing.why.b5.d":
    82→      "ابعت التركيبة للعامل في المزرعة عبر واتساب، أو احفظها واطبعها. كل عليقة محفوظة لرجوع ليها بعدين.",
    83→    "landing.why.b6.t": "مجاني وبدون إعلانات",
    84→    "landing.why.b6.d":
    85→      "أداة حسابية بحتة، لا تبيع ولا تورد مستلزمات. بياناتك كلها على جهازك، مفيش تسجيل ولا حسابات.",
    86→    "landing.how.eyebrow": "إزاي يشتغل",
    87→    "landing.how.title": "ثلاث خطوات وبس",
    88→    "landing.how.s1.t": "اختار الحيوان والوزن",
    89→    "landing.how.s1.d": "بقرة حلوب، جاموس، خروف، دجاج بياض، أو دجاج تسمين — وحدد الوزن والإنتاج.",
    90→    "landing.how.s2.t": "تأكد من أسعار اليوم",
    91→    "landing.how.s2.d": "الأسعار الافتراضية موجودة، عدّلها بأسعار سوقك عشان تحسب صح.",
    92→    "landing.how.s3.t": "استلم التركيبة",
    93→    "landing.how.s3.d": "شوف الكميات والنسب والتكلفة اليومية والشهرية، وشاركها أو احفظها.",
    94→    "landing.features.eyebrow": "المزايا",
    95→    "landing.features.title": "كل اللي محتاجه المربي في مكان واحد",
    96→    "landing.features.f1.t": "حاسبة العليقة الذكية",
    97→    "landing.features.f1.p1": "تركيبة لحظية بالكجم والنسبة",
    98→    "landing.features.f1.p2": "بروتين وطاقة وألياف محسوبة",
    99→    "landing.features.f1.p3": "رسم بياني واضح",
   100→    "landing.features.f2.t": "الموازن الاقتصادي",
   101→    "landing.features.f2.p1": "عليقة متوازنة أو اقتصادية",
   102→    "landing.features.f2.p2": "حساب التوفير اليومي والشهري",
   103→    "landing.features.f2.p3": "بدائل أرخص بنفس القيمة",
   104→    "landing.features.f3.t": "إدارة الأسعار",
   105→    "landing.features.f3.p1": "أسعار قابلة للتعديل",
   106→    "landing.features.f3.p2": "تُحفظ تلقائياً على جهازك",
   107→    "landing.features.f3.p3": "تتحدث بأسعار سوقك",
   108→    "landing.features.f4.t": "حفظ ومشاركة",
   109→    "landing.features.f4.p1": "سجل علائق محفوظة",
   110→    "landing.features.f4.p2": "مشاركة عبر واتساب",
   111→    "landing.features.f4.p3": "طباعة التركيبة",
   112→    "landing.cta.title": "جاهز تحسب عليقتك بأقل تكلفة؟",
   113→    "landing.cta.desc": "ادخل الحاسبة دلوقتي — مجاني، بدون تسجيل، وبيشتغل بدون إنترنت.",
   114→    "landing.footer.tagline": "أداة حسابية مجانية للمربي المصري",
   115→    "landing.footer.offline_note": "يعمل أوفلاين · بياناتك على جهازك",
   116→
   117→    // ---- calculator ----
   118→    "calc.s1.title": "اختر الحيوان وحالته الإنتاجية",
   119→    "calc.s2.title": "بيانات الحيوان",
   120→    "calc.weight": "الوزن",
   121→    "calc.production": "إنتاج اللبن اليومي",
   122→    "calc.dmi_label": "المادة الجافة المتناولة (DMI)",
   123→    "calc.dmi_flock_suffix": " — للقطيع",
   124→    "calc.s3.title": "الموازن الاقتصادي",
   125→    "calc.s3.tip":
   126→      "الوضع الاقتصادي يرخي أهداف البروتين والطاقة والألياف الخشنة قليلاً فيختار المحرك بدائل أرخص — وتشوف الكميات تتغير والتوفير بالجنيه.",
   127→    "calc.balanced": "عليقة متوازنة",
   128→    "calc.balanced_sub": "تحقق كل الأهداف الغذائية",
   129→    "calc.economy": "عليقة اقتصادية",
   130→    "calc.economy_sub": "أرخص بديل بنفس القيمة تقريباً",
   131→    "calc.diff_label": "الفرق عن المتوازنة:",
   132→    "calc.s4.title": "أسعار اليوم (قابلة للتعديل)",
   133→    "calc.s4.hint": "غيّر السعر مباشرة — التركيبة تتحسب فوراً بأسعار سوقك. الأسعار تُحفظ تلقائياً على جهازك.",
   134→    "calc.result_title": "التركيبة المقترحة",
   135→    "calc.result_manual": "التركيبة (تعديل يدوي)",
   136→    "calc.lp_badge": "محسوبة بالبرمجة الخطية",
   137→    "calc.manual_badge": "تعديل يدوي",
   138→    "calc.edit_btn": "تعديل النسب يدوياً",
   139→    "calc.reset_auto": "رجوع للحساب التلقائي",
   140→    "calc.manual_toast": "وضع التعديل اليدوي — عدّل النسب وشاهد التغيير لحظياً",
   141→    "calc.saved_toast": "تم حفظ العليقة في قائمة علائقك",
   142→    "calc.no_export": "لا يوجد تركيبة للتصدير",
   143→    "calc.no_save": "لا يمكن حفظ عليقة غير قابلة للتركيب",
   144→    "calc.save_fail": "تعذّر الحفظ — امسح علائق قديمة وحاول مرة أخرى",
   145→    "calc.saved_count": "لديك {n} عليقة محفوظة",
   146→    "calc.disclaimer":
   147→      "القيم تقريبية لأغراض إرشادية على أساس الوزن كما يُقدَّم. للقطعان الإنتاجية الكبيرة أو حالات خاصة (حمل، مرض، تغيير مفاجئ في الإنتاج) استشر أخصائي تغذية. الأهداف الغذائية مبنية على متوسطات NRC ومعدّلة للسوق المصري.",
   148→
   149→    // ---- manual editor ----
